id,start_metro,end_metro,distance_km,duration_minutes,avg_speed_kmh
42,Boston,Washington DC,705.5210999999999,544,73.69783967602633
43,Chicago,Boston,1598.1536,1126,75.6631089151147
44,Boston,Miami,2400.6797,1706,85.101092670687
45,Chicago,Houston,1725.9714,1178,92.61240878836468
46,Chicago,Boston,1598.1536,1126,81.39680967184601
47,Dallas-Fort Worth,Miami,2106.0782000000004,1439,87.60431331037888
48,Los Angeles,New York,4503.1962,2990,82.39455172144287
49,Boston,Dallas-Fort Worth,2836.8311,1964,74.14250184174684
50,Los Angeles,Houston,2491.019,1581,84.73800706074347
51,Dallas-Fort Worth,New York,2493.9501,1702,80.74205060605985
52,New York,Washington DC,364.2313,284,83.89781226856726
53,Philadelphia,Washington DC,219.5874,181,88.82891110656783
54,Chicago,Los Angeles,3247.0897999999997,2129,76.4341097254692
55,Washington DC,Los Angeles,4300.2038,2818,80.40827629728689
56,Philadelphia,Chicago,1223.3125,839,74.99338979351157
57,Los Angeles,Washington DC,4300.0045,2817,86.65589033166052
58,Washington DC,New York,362.1036,281,78.75959303212534
59,Houston,Dallas-Fort Worth,383.9126,253,71.70959982467593
60,Dallas-Fort Worth,Atlanta,1259.2696,846,79.60418266467165
61,Los Angeles,Atlanta,3501.5335,2274,91.89837945927161
62,Miami,Philadelphia,1914.8261,1342,84.16340128608451
63,Chicago,Los Angeles,3247.0897999999997,2129,76.04095419302496
64,Los Angeles,Boston,4822.1184,3224,90.1796951247733
65,New York,Dallas-Fort Worth,2494.7634,1701,70.35123931721868
66,Dallas-Fort Worth,Los Angeles,2313.9047,1485,71.69713547391537
67,Houston,Chicago,1727.1863999999998,1182,71.55001649526548
68,Washington DC,Houston,2266.0394,1550,88.03230252879214
69,Atlanta,New York,1387.9478000000001,1010,79.14554056972584
70,Philadelphia,New York,151.3752,121,74.37516733743983
71,New York,Philadelphia,152.15570000000002,121,93.61853082933143
72,Chicago,Dallas-Fort Worth,1540.6853999999998,1031,78.73759955472872
73,Houston,Philadelphia,2487.53,1719,75.39780290648848
74,Houston,Chicago,1727.1863999999998,1182,85.2461370386729
75,Chicago,Miami,2165.2081000000003,1518,85.77968384038817
76,Boston,Philadelphia,493.4454,381,88.95983916307608
77,Houston,Boston,2961.3037999999997,2080,89.87228942555866
78,New York,Los Angeles,4496.8816,2986,70.14912991160708
79,Washington DC,Chicago,1119.8708000000001,783,70.84204986556962
80,Philadelphia,New York,151.3752,121,76.384372808977
81,Chicago,Washington DC,1120.8207,788,74.16913938288064
82,Miami,Washington DC,1696.2214,1165,71.42253113153494
83,Boston,Los Angeles,4820.796,3218,92.48376848854662
84,Philadelphia,Houston,2485.603,1720,89.29307322689992
85,Los Angeles,Chicago,3249.3592999999996,2132,87.62923292969944
86,Philadelphia,Atlanta,1245.4521000000002,909,79.09251738152378
87,Chicago,Houston,1725.9714,1178,82.4110322699105
88,Miami,Los Angeles,4397.363,2879,73.11880625851266
89,Atlanta,Chicago,1100.9114,794,92.2726360509437
90,Los Angeles,Philadelphia,4359.6293,2900,92.9445030782121
91,Washington DC,Houston,2266.0394,1550,80.15042141132747
92,Boston,Miami,2400.6797,1706,85.38838536045435
93,Chicago,Philadelphia,1222.039,839,89.12250443892916
94,Miami,Boston,2395.8233999999998,1708,91.52744025797334
95,Houston,Washington DC,2267.6259,1550,79.69065366310323
96,Atlanta,Miami,1064.4124,722,73.05296071317211
97,Philadelphia,Atlanta,1245.4521000000002,909,75.9525241972408
98,Washington DC,New York,362.1036,281,73.87161343394911
99,Chicago,Dallas-Fort Worth,1540.6853999999998,1031,76.97027581350397
